Date,Author,Text,label
10/16/2021,naksir,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/16/2021,tobasu,"Tidak ada perubahan dalam pengelolaan sampah, tetap saja bermasalah.
",negatif
10/16/2021,lilia,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/16/2021,verdianti,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/16/2021,nealia,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/16/2021,saleh,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/16/2021,rusdianti,"Proses pengangkutan sampah sering terlambat, bikin bau tidak sedap.
",positif
10/16/2021,salsabialh,"Sampah plastik masih mendominasi, tidak ada solusi yang efektif.
",positif
10/16/2021,dianti,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/16/2021,nevatul,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/16/2021,cintaa,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/16/2021,cindy,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/16/2021,muhammad supri,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/16/2021,ipaa,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/16/2021,sabrina,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/16/2021,nabial,"Sosialisasi tentang daur ulang sampah perlu ditingkatkan.
",negatif
10/16/2021,juliy,"Dengan adanya bank sampah, kami merasa lebih terdorong untuk menjaga lingkungan.
",negatif
10/16/2021,eddii,"Sosialisasi tentang daur ulang sampah perlu ditingkatkan.
",negatif
10/16/2021,kurniawan santoso,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/16/2021,yahanes,"Program edukasi tentang pengurangan sampah plastik sangat bermanfaat.
",negatif
10/16/2021,andri ,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/16/2021,yudah,"Masih perlu lebih banyak program lingkungan di berbagai wilayah.
",netral
10/16/2021,ardah,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/16/2021,dangka,"Kesadaran masyarakat tentang sampah perlu terus disosialisasikan.
",positif
10/16/2021,netari,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/16/2021,sari,"tempat sampah di sekitar pasar kurang, jadi sampah sering menumpuk dan bau",netral
10/16/2021,budiono,"Senang sekali ada bank sampah, kita bisa bantu kurangi sampah plastik",positif
10/16/2021,ratna,"Di beberapa tempat sudah bersih, tapi masih ada warga yang buang sampah sembarangan",positif
10/16/2021,indah,Sampah di kanal bau sekali dan belum juga dibersihkan,positif
10/16/2021,wahyu,"Kalau kita semua jaga kebersihan, pasti Makassar jadi lebih nyaman",positif
10/16/2021,iana,"Masih sering lihat sampah di jalan, padahal sudah ada tempat sampah",netral
10/16/2021,faisal,Program Makassar Tidak Rantasa sangat bagus untuk menjaga kebersihan kota,positif
10/16/2021,dewi,"Semoga pemerintah tambah tempat sampah, apalagi di area ramai",positif
10/16/2021,jaka wijaya,"Kalau bisa, tempat sampah diperbanyak supaya warga tidak buang sembarangan",positif
10/16/2021,arif,"Makassar lebih bersih sekarang, senang sekali lihat perubahan positif ini",positif
10/16/2021,lina,"Sampah di pinggir jalan sering tidak diangkut tepat waktu, bikin tidak nyaman",netral
10/16/2021,dedi,"Program kebersihan lingkungan bagus, tapi masih ada yang kurang sadar akan kebersihan",positif
10/16/2021,sinta,sampah plastik yang berserakan di pantai bikin pemandangan jadi buruk,negatif
10/16/2021,hendra,"Bagus ada edukasi kebersihan untuk anak-anak sekolah, semoga generasi berikutnya lebih peduli.",positif
10/16/2021,mira,"Masih banyak warga buang sampah sembarangan, terutama di area pasar.",netral
10/16/2021,doni,"Jika pemerintah dan masyarakat bekerja sama, Makassar bisa bebas sampah",positif
10/16/2021,puput,Lebih banyak fasilitas sampah di tempat wisata akan membuat pengunjung lebih disiplin,negatif
10/16/2021,fajar,"kalau malam, banyak sampah di jalan, seharusnya ada petugas yang patroli kebersihan",netral
10/16/2021,tini,Saya rasa program bank sampah bisa efektif kalau lebih banyak sosialisasi,positif
10/16/2021,agus,Saya rasa program bank sampah bisa efektif kalau lebih banyak sosialisasi,positif
10/16/2021,dian,"Salut untuk relawan yang sering bersih-bersih pantai, kalian keren",positif
10/16/2021,riko,"Sering lihat orang buang sampah dari kendaraan, padahal tempat sampah sudah banyak",netral
10/16/2021,rina,"Harusnya pemerintah buat program yang lebih efektif, biar masyarakat lebih sadar kebersihan",positif
10/16/2021,dita,"Makassar sudah mulai bersih, semoga ke depannya bisa lebih baik lagi",positif
10/16/2021,arman,"Dengan adanya petugas kebersihan, kita bisa lihat perubahan di beberapa titik kota",netral
10/16/2021,iwan,"Semakin banyak program kebersihan, tapi efeknya belum terasa merata",positif
10/16/2021,nia,"Sedih lihat sampah yang mengalir di sungai saat banjir, ini bisa dicegah",negatif
10/16/2021,ria,"Senang ada bank sampah, bisa mengurangi limbah plastik di lingkungan",positif
10/16/2021,toni sanjaya,Tempat wisata jadi lebih nyaman karena ada tim kebersihan yang rutin membersihkan,positif
10/16/2021,andi,Salut untuk anak muda Makassar yang ikut aksi bersih-bersih pantai Semoga semakin banyak yang terinspirasi,positif
10/16/2021,fitri,"Kalau di sekitar rumah sudah ada bank sampah, kenapa masih banyak yang buang sampah sembarangan",netral
10/16/2021,daeng sari,Keren banget sekarang banyak mural di tempat sampah kota. Bikin orang jadi sadar pentingnya buang sampah di tempatnya,positif
10/16/2021,Eka deng pasewan,"Pemerintah seharusnya memberi denda lebih tegas untuk yang buang sampah sembarangan, biar ada efek jera",positif
10/16/2021,andi adi,Sekarang ada aplikasi untuk lapor soal sampah liar! Teknologi bisa banget bantu kebersihan kota,positif
10/16/2021,tenri lita,Sampah plastik terus jadi masalah. Mungkin harus ada aturan tentang kantong plastik sekali pakai,negatif
10/16/2021,andi Hasan,"Semakin banyak acara edukasi lingkungan di sekolah, semoga anak-anak jadi lebih peduli soal sampah",negatif
10/16/2021,maya nur ,"Sedih lihat kanal penuh sampah setiap kali hujan, apalagi banyak sampah",negatif
10/16/2021,dimas ,Rasanya lebih nyaman kalau ada lebih banyak tempat sampah di tempat umum. Kadang susah cari tempat sampah,positif
10/16/2021,jannah,"Paling kesal lihat orang buang sampah sembarangan di jalan, padahal tempat sampah ada di dekatnya",negatif
10/16/2021,daeng burhan,"Bank sampah sangat membantu kami, warga bisa dapat tambahan dari hasil jualan sampah plastik",negatif
10/16/2021,yudi sanjaya,"Bagus kalau ada pengelolaan limbah organik untuk jadi pupuk, bisa kurangi sampah sekaligus jadi manfaat",positif
10/16/2021,Hana,"Sampah plastik di pasar tradisional banyak banget, semoga ada solusi biar lebih bersih",positif
10/16/2021,andi ririn,Lebih sering dijumpai sampah di pinggir jalan kalau malam.,netral
10/16/2021,akbar,"Harusnya ada lomba kampung terbersih tiap bulan, biar warga lebih semangat jaga lingkungan",positif
10/16/2021,mira,"Sampah menumpuk di sekitar rumah saya, sudah lapor tapi belum ada tindakan dari pemerintah",netral
10/16/2021,rezki,"Keren lihat kampanye #MakassarBebasSampah di media sosial, semoga bisa jadi gerakan besar untuk warga",positif
10/16/2021,elia,"Bau sampah di sekitar pasar sangat mengganggu, terutama di musim panas. Butuh pengangkutan lebih rutin",netral
10/16/2021,yusyatu,"Sampah plastik terlalu banyak, semoga ada solusi",negatif
10/16/2021,baharuddin,Semoga pasar l makin bersih dengan program pengelolaan sampah,positif
